Hora;Energia Extracto (kWh);Energia Caldera (kWh);Energia Limpia (kWh);Energia Malta (kWh)
00:00:00;102939;57336;4452739;4316406
00:10:00;102988;57337;4452774;4316448
00:20:00;103036;57339;4452808;4316484
00:30:00;103084;57340;4452847;4316522
00:40:00;103132;57342;4452889;4316560
00:50:00;103180;57343;4452933;4316596
01:00:00;103229;57344;4452976;4316634
01:10:00;103278;57345;4453017;4316671
01:20:00;103328;57347;4453060;4316708
01:30:00;103379;57348;4453102;4316745
01:40:00;103429;57349;4453146;4316781
01:50:00;103473;57350;4453187;4316818
02:00:00;103517;57352;4453230;4316853
02:10:00;103569;57353;4453272;4316886
02:20:00;103620;57355;4453315;4316919
02:30:00;103671;57356;4453357;4316955
02:40:00;103722;57358;4453399;4316990
02:50:00;103772;57360;4453440;4317027
03:00:00;103822;57361;4453482;4317062
03:10:00;103872;57363;4453524;4317097
03:20:00;103923;57365;4453565;4317132
03:30:00;103973;57366;4453612;4317167
03:40:00;104023;57368;4453658;4317203
03:50:00;104074;57370;4453706;4317241
04:00:00;104124;57371;4453753;4317279
04:10:00;104174;57373;4453801;4317317
04:20:00;104223;57375;4453849;4317354
04:30:00;104275;57376;4453897;4317393
04:40:00;104324;57378;4453943;4317430
04:50:00;104372;57379;4453991;4317468
05:00:00;104421;57381;4454039;4317506
05:10:00;104471;57382;4454086;4317544
05:20:00;104521;57384;4454133;4317582
05:30:00;104570;57386;4454177;4317619
05:40:00;104619;57387;4454218;4317657
05:50:00;104666;57389;4454259;4317693
06:00:00;104715;57390;4454301;4317732
06:10:00;104765;57392;4454342;4317769
06:20:00;104814;57394;4454384;4317804
06:30:00;104865;57396;4454424;4317834
06:40:00;104917;57397;4454465;4317863
06:50:00;104967;57399;4454502;4317892
07:00:00;105015;57400;4454539;4317922
07:10:00;105065;57402;4454577;4317951
07:20:00;105115;57403;4454613;4317981
07:30:00;105163;57405;4454645;4318010
07:40:00;105209;57406;4454677;4318040
07:50:00;105252;57408;4454710;4318069
08:00:00;105296;57409;4454743;4318099
08:10:00;105340;57410;4454776;4318129
08:20:00;105384;57412;4454807;4318159
08:30:00;105427;57413;4454844;4318191
08:40:00;105473;57415;4454885;4318229
08:50:00;105520;57416;4454929;4318266
09:00:00;105567;57418;4454974;4318304
09:10:00;105615;57420;4455016;4318344
09:20:00;105662;57421;4455058;4318384
09:30:00;105708;57422;4455102;4318424
09:40:00;105754;57424;4455146;4318463
09:50:00;105800;57425;4455186;4318503
10:00:00;105845;57426;4455224;4318542
10:10:00;105889;57428;4455262;4318582
10:20:00;105933;57429;4455300;4318618
10:30:00;105973;57430;4455340;4318653
10:40:00;106011;57432;4455379;4318689
10:50:00;106049;57433;4455419;4318724
11:00:00;106089;57435;4455459;4318760
11:10:00;106128;57436;4455497;4318796
11:20:00;106167;57438;4455535;4318830
11:30:00;106206;57439;4455572;4318865
11:40:00;106245;57440;4455609;4318901
11:50:00;106283;57442;4455645;4318936
12:00:00;106321;57443;4455679;4318972
12:10:00;106358;57444;4455710;4319007
12:20:00;106393;57445;4455740;4319043
12:30:00;106428;57446;4455770;4319077
12:40:00;106463;57447;4455800;4319113
12:50:00;106498;57449;4455830;4319148
13:00:00;106532;57450;4455861;4319183
13:10:00;106567;57451;4455893;4319218
13:20:00;106600;57452;4455926;4319246
13:30:00;106637;57452;4455961;4319277
13:40:00;106672;57452;4455993;4319306
13:50:00;106702;57455;4456020;4319332
14:00:00;106752;57456;4456067;4319375
14:10:00;106768;57457;4456082;4319387
14:20:00;106823;57458;4456148;4319443
14:30:00;106854;57458;4456188;4319476
14:40:00;106866;57460;4456203;4319489
14:50:00;106866;57461;4456203;4319489
15:00:01;106866;57461;4456203;4319489
15:10:00;106866;57463;4456203;4319489
15:20:00;107024;57465;4456390;4319673
15:30:00;107057;57466;4456420;4319712
15:40:00;107093;57467;4456451;4319751
15:50:00;107128;57468;4456481;4319791
16:00:00;107164;57469;4456510;4319829
16:10:00;107199;57470;4456546;4319869
16:20:00;107234;57471;4456586;4319908
16:30:00;107269;57472;4456629;4319947
16:40:00;107305;57473;4456672;4319987
16:50:00;107341;57475;4456714;4320026
17:00:00;107376;57476;4456756;4320065
17:10:00;107409;57477;4456795;4320104
17:20:00;107444;57478;4456833;4320143
17:30:00;107479;57479;4456872;4320183
17:40:00;107514;57480;4456913;4320222
17:50:00;107550;57481;4456952;4320261
18:00:00;107586;57483;4456993;4320300
18:10:00;107621;57484;4457033;4320341
18:20:01;107657;57485;4457073;4320383
18:30:00;107693;57486;4457113;4320402
18:40:00;107728;57487;4457153;4320412
18:50:00;107763;57488;4457195;4320421
19:00:00;107798;57489;4457238;4320430
19:10:00;107833;57491;4457281;4320439
19:20:00;107869;57492;4457326;4320449
19:30:00;107904;57493;4457369;4320458
19:40:00;107939;57494;4457414;4320467
19:50:00;107974;57495;4457457;4320477
20:00:00;108009;57497;4457502;4320488
20:10:00;108042;57498;4457546;4320517
20:20:00;108075;57499;4457593;4320559
20:30:00;108108;57500;4457636;4320599
20:40:00;108141;57501;4457681;4320641
20:50:00;108173;57503;4457726;4320679
21:00:00;108190;57504;4457769;4320720
21:10:00;108201;57504;4457810;4320760
21:20:00;108213;57505;4457847;4320799
21:30:00;108226;57505;4457883;4320837
21:40:00;108238;57505;4457920;4320874
21:50:00;108250;57505;4457956;4320911
22:00:00;108262;57506;4457992;4320948
22:10:00;108273;57506;4458026;4320985
22:20:00;108284;57506;4458060;4321025
22:30:00;108295;57506;4458092;4321064
22:40:00;108306;57506;4458125;4321103
22:50:00;108318;57507;4458159;4321143
23:00:00;108330;57507;4458193;4321184
23:10:00;108340;57508;4458226;4321225
23:20:00;108351;57508;4458259;4321264
23:30:00;108362;57508;4458291;4321299
23:40:00;108371;57508;4458320;4321332
23:50:00;108374;57509;4458346;4321366
